year,variable,age,mean,std,cv,upper,lower
2007,n,1,5.4956816101858015e9,3.1531777679433618e9,0.573755539640288,1.1802037146072525e10,-8.10673925700922e8
2007,n,2,1.1529651009219635e9,2.4621201326761928e8,0.21354680473046142,1.645389127457202e9,6.60541074386725e8
2007,n,3,2.698839697148739e8,3.91748778620932e7,0.14515451919386152,3.4823372543906033e8,1.915342139906875e8
2007,n,4,4.122724995732179e8,5.2976519737941064e7,0.12849879580321766,5.1822553904910004e8,3.063194600973358e8
2007,n,5,6.887149007903501e8,7.211074241072547e7,0.10470332836994406,8.32936385611801e8,5.444934159688991e8
2007,n,6,6.854228659789296e8,6.349803834978569e7,0.0926406770207425,8.12418942678501e8,5.584267892793583e8
2007,n,7,3.740702731115033e8,2.9650854673939303e7,0.07926546642507715,4.3337198245938194e8,3.1476856376362467e8
2007,n,8,2.08397081471247e8,1.594573585397193e7,0.07651611885059915,2.4028855317919084e8,1.7650560976330313e8
2007,n,9,7.59044017129482e7,7.085522101927586e6,0.09334797379371079,9.007544591680337e7,6.173335750909303e7
2007,n,10,7.454869408702545e7,6.587806386868461e6,0.08836917222423903,8.772430686076237e7,6.1373081313288525e7
2007,biomass,1,1.0054265885871796e8,4.872202317529451e7,0.48459055816057595,1.97986705209307e8,3.098612508128941e6
2007,biomass,2,1.0844700990599367e8,2.2368383990441125e7,0.206260956478477,1.5318377788687593e8,6.371024192511142e7
2007,biomass,3,7.357955953263938e7,1.0863950212020773e7,0.14764902482464032,9.530745995668092e7,5.185165910859784e7
2007,biomass,4,1.835972977212351e8,2.3149809609774236e7,0.1260901434667287,2.2989691694078356e8,1.3729767850168663e8
2007,biomass,5,4.026321150065337e8,4.16134078363807e7,0.10335342434297726,4.8585893067929506e8,3.194052993337723e8
2007,biomass,6,4.7390748366292226e8,4.2788513331933595e7,0.09028874792441118,5.594845103267895e8,3.883304569990551e8
2007,biomass,7,3.0069964133496076e8,2.318557035784258e7,0.07710541407668423,3.4707078205064595e8,2.543285006192756e8
2007,biomass,8,1.893580450569685e8,1.404600355886277e7,0.07417695696339185,2.1745005217469406e8,1.6126603793924296e8
2007,biomass,9,7.759509967570654e7,7.167352555740289e6,0.09236862360760964,9.192980478718711e7,6.326039456422596e7
2007,biomass,10,8.86550943070778e7,7.727200817205552e6,0.08716025714710282,1.0410949594148889e8,7.32006926726667e7
2008,n,1,2.666883794862037e8,1.245478168509863e8,0.4670162872898232,5.157840131881763e8,1.7592745784231097e7
2008,n,2,3.1534178714715004e9,1.259327277478099e9,0.39935312375535276,5.672072426427698e9,6.347633165153022e8
2008,n,3,9.29902967070344e8,1.8683916580551502e8,0.20092329245292243,1.303581298681374e9,5.562246354593139e8
2008,n,4,1.5239061687354955e8,1.7787684301811613e7,0.1167242751997746,1.879659854771728e8,1.1681524826992632e8
2008,n,5,1.34999781665533e8,1.1517425460302528e7,0.08531440064723496,1.5803463258613807e8,1.1196493074492794e8
2008,n,6,2.2059396448489732e8,1.748171577272605e7,0.07924838657098851,2.5555739603034943e8,1.856305329394452e8
2008,n,7,1.6940305458479398e8,1.2601690023224968e7,0.0743888004505683,1.946064346312439e8,1.4419967453834406e8
2008,n,8,9.55226525249209e7,7.378068755693181e6,0.07723894344085888,1.1027879003630726e8,8.076651501353453e7
2008,n,9,7.422863032372579e7,6.081707903828164e6,0.08193210459770885,8.639204613138212e7,6.2065214516069464e7
2008,n,10,6.56165091565509e7,5.415372246018893e6,0.08253063620160969,7.644725364858869e7,5.478576466451311e7
2008,biomass,1,5.101237202954558e6,2.2908655955921467e6,0.44908039058942656,9.68296839413885e6,519506.01177026425
2008,biomass,2,2.564603843240407e8,1.0106974877090488e8,0.39409497508668656,4.5859988186585045e8,5.432088678223094e7
2008,biomass,3,2.0034804413579166e8,3.6360962203770705e7,0.1814889801426063,2.7306996854333305e8,1.2762611972825025e8
2008,biomass,4,6.499323092925376e7,6.820033069270895e6,0.10493451351410145,7.863329706779554e7,5.135316479071197e7
2008,biomass,5,7.92768673557168e7,6.688294535857459e6,0.08436628185428866,9.265345642743172e7,6.590027828400188e7
2008,biomass,6,1.5314170066085064e8,1.2134537761392672e7,0.0792373188297416,1.7741077618363598e8,1.2887262513806531e8
2008,biomass,7,1.3813635747066024e8,1.013914425603717e7,0.07339953392205738,1.584146459827346e8,1.178580689585859e8
2008,biomass,8,9.434367516370201e7,7.296928708564772e6,0.07734412185982138,1.0893753258083156e8,7.974981774657246e7
2008,biomass,9,7.319973242353278e7,5.974821080997793e6,0.0816235371794469,8.514937458552837e7,6.1250090261537194e7
2008,biomass,10,8.982251019980069e7,7.872241491698036e6,0.08764218984959413,1.0556699318319675e8,7.407802721640462e7
2009,n,1,7.599735998080893e9,1.3473874382080598e9,0.17729397949459114,1.0294510874497013e10,4.904961121664773e9
2009,n,2,7.916308186176562e8,1.5250991082505932e8,0.19265282154043945,1.0966506402677748e9,4.866109969675376e8
2009,n,3,1.4888905914310615e9,2.871686168583162e8,0.19287422360719017,2.0632278251476939e9,9.145533577144291e8
2009,n,4,2.1480085131661457e8,4.475690696736126e7,0.20836466286341654,3.0431466525133705e8,1.2528703738189206e8
2009,n,5,5.2321130063747756e7,9.869050838016737e6,0.18862457339878447,7.205923173978123e7,3.258302838771428e7
2009,n,6,6.497374520747293e7,8.260610026850892e6,0.12713766153502878,8.149496526117471e7,4.845252515377115e7
2009,n,7,5.059943730553418e7,6.808496282022519e6,0.13455675882146337,6.421642986957921e7,3.698244474148914e7
2009,n,8,3.453980761729423e7,5.357643409057763e6,0.15511503330942608,4.5255094435409755e7,2.3824520799178705e7
2009,n,9,5.51693544104008e7,6.610811704637077e6,0.11982760674449316,6.839097781967495e7,4.194773100112665e7
2009,n,10,3.419308592122126e7,4.694393911819705e6,0.13729073540292022,4.358187374486067e7,2.4804298097581856e7
2009,biomass,1,1.5729211239879197e8,2.757986213646099e7,0.17534167299207057,2.1245183667171395e8,1.0213238812586999e8
2009,biomass,2,7.89894908780316e7,1.5039956281150026e7,0.19040452234808503,1.0906940344033165e8,4.890957831573154e7
2009,biomass,3,3.6226013668250704e8,7.218774701285926e7,0.1992704681059794,5.0663563070822555e8,2.1788464265678853e8
2009,biomass,4,9.338050576816614e7,1.9297290694974974e7,0.2066522400605107,1.3197508715811609e8,5.478592437821619e7
2009,biomass,5,3.1983936563734397e7,5.653400965551298e6,0.17675750932927736,4.329073849483699e7,2.06771346326318e7
2009,biomass,6,6.338487137342448e7,7.822290020013561e6,0.12340941695581369,7.90294514134516e7,4.774029133339736e7
2009,biomass,7,4.200969189260058e7,5.5123613961133845e6,0.1312164204918701,5.303441468482735e7,3.0984969100373812e7
2009,biomass,8,4.270875285789512e7,6.570107759638496e6,0.15383515836904024,5.584896837717211e7,2.956853733861813e7
2009,biomass,9,5.999603034162279e7,7.080077988948388e6,0.11800910741317029,7.415618631951956e7,4.583587436372602e7
2009,biomass,10,4.784984081461584e7,6.694891290259518e6,0.13991459900979542,6.123962339513487e7,3.44600582340968e7
2010,n,1,5.971205173703312e9,1.5776647792757792e9,0.2642121202305496,9.126534732254871e9,2.8158756151517534e9
2010,n,2,6.962938971363949e9,1.15589335809345e9,0.1660065329952225,9.27472568755085e9,4.651152255177049e9
2010,n,3,9.912109579751499e8,1.353582169792375e8,0.13655843480155613,1.2619273919336247e9,7.204945240166749e8
2010,n,4,2.012232202032049e9,1.7066522862529334e8,0.08481388403035563,2.3535626592826357e9,1.6709017447814622e9
2010,n,5,4.003220696866615e8,2.93873505448542e7,0.07340926911138362,4.5909677077636987e8,3.415473685969531e8
2010,n,6,5.712134490844285e7,6.14620875833474e6,0.10759916049221553,6.941376242511232e7,4.4828927391773365e7
2010,n,7,1.2719108078622278e7,2.4273333328270735e6,0.19084147393218787,1.7573774744276427e7,7.864441412968131e6
2010,n,8,2.0019720276363824e7,3.578163220300966e6,0.17873192886343697,2.7176046716965757e7,1.2863393835761892e7
2010,n,9,4.5850775272292815e7,4.743583928496054e6,0.10345700591375948,5.5337943129284926e7,3.6363607415300705e7
2010,n,10,2.1115808754451208e7,3.5389566136056227e6,0.16759749317485229,2.8193721981662452e7,1.4037895527239963e7
2010,biomass,1,1.838184594651305e8,4.843585584323156e7,0.26349832320523614,2.806901711515936e8,8.694674777866739e7
2010,biomass,2,8.367260800571979e8,1.4309253432589072e8,0.17101478935150322,1.1229111487089794e9,5.505410114054165e8
2010,biomass,3,2.276428461285528e8,2.789303727611404e7,0.12252982138679855,2.834289206807809e8,1.718567715763247e8
2010,biomass,4,8.926630464195013e8,7.537854176929972e7,0.0844423235303011,1.0434201299581008e9,7.419059628809018e8
2010,biomass,5,2.3811975448423904e8,1.7105631015210893e7,0.07183625336865153,2.7233101651466084e8,2.0390849245381725e8
2010,biomass,6,4.49618083943017e7,5.053608298407383e6,0.11239779890721344,5.5069024991116464e7,3.485459179748693e7
2010,biomass,7,1.3417062566144703e7,2.5955157472129203e6,0.19344888155788956,1.8608094060570545e7,8.226031071718862e6
2010,biomass,8,2.7007918428649362e7,4.872687238439274e6,0.18041698590404667,3.675329290552791e7,1.7262543951770812e7
2010,biomass,9,7.621832983767216e7,8.120695265146738e6,0.10654517466391597,9.245972036796564e7,5.997693930737868e7
2010,biomass,10,3.279635843536941e7,5.575359449023643e6,0.16999934489711108,4.394707733341669e7,2.1645639537322126e7
2012,n,1,5.995437185367329e8,6.926920214548038e7,0.11553653220576005,7.380821228276937e8,4.610053142457721e8
2012,n,2,2.1446439948586915e9,1.1690524533325717e8,0.054510326941679635,2.3784544855252056e9,1.910833504192177e9
2012,n,3,1.6599986647531328e9,8.280358517290351e7,0.049881717938139225,1.82560583509894e9,1.4943914944073257e9
2012,n,4,2.8195961046715236e9,1.3085431968585497e8,0.04640888794996374,3.0813047440432334e9,2.5578874652998137e9
2012,n,5,2.5462045690263128e8,1.583384080107106e7,0.06218605132393599,2.862881385047734e8,2.2295277530048916e8
2012,n,6,3.554645439445854e8,2.9346377599305063e7,0.08255781933592785,4.141572991431955e8,2.9677178874597526e8
2012,n,7,9.92035378565427e7,9.589385906313412e6,0.0966637492322152,1.1838230966916953e8,8.002476604391588e7
2012,n,8,2.2158040501043405e7,3.4971442181427917e6,0.15782732313257183,2.9152328937328987e7,1.5163752064757822e7
2012,n,9,1.6255171147808488e7,2.736782961530541e6,0.16836383552316594,2.1728737070869572e7,1.0781605224747406e7
2012,n,10,3.6848503881361924e7,4.976021794057548e6,0.13503999538430198,4.680054746947702e7,2.6896460293246828e7
2012,biomass,1,1.2613785291314952e7,1.3880842633005686e6,0.11004502068513207,1.538995381791609e7,9.837616764713814e6
2012,biomass,2,2.0291450789661762e8,1.1166238981865361e7,0.05502927857457299,2.2524698586034834e8,1.805820299328869e8
2012,biomass,3,3.4769724583919084e8,1.7464192797871184e7,0.05022815971901121,3.826256314349332e8,3.127688602434485e8
2012,biomass,4,1.0817069311292007e9,5.099837963839731e7,0.047146207693390466,1.1837036904059954e9,9.79710171852406e8
2012,biomass,5,1.4389881600174972e8,9.566758130131548e6,0.06648253540887523,1.630323322620128e8,1.2476529974148662e8
2012,biomass,6,2.730337365689101e8,2.3858948496022344e7,0.08738461699219598,3.207516335609548e8,2.2531583957686543e8
2012,biomass,7,8.868905334586047e7,8.881191061773768e6,0.10013852585774943,1.06451435469408e8,7.092667122231293e7
2012,biomass,8,2.410360514680891e7,3.9104251705115396e6,0.16223403705355016,3.192445548783199e7,1.6282754805785831e7
2012,biomass,9,2.1578909510149073e7,3.7576341274571554e6,0.17413456994617132,2.9094177765063383e7,1.4063641255234763e7
2012,biomass,10,5.84188450051873e7,7.966141560932058e6,0.13636253096453216,7.435112812705141e7,4.2486561883323185e7
2014,n,1,8.303242605663073e9,8.653676357856125e8,0.10422044457612313,1.0033977877234297e10,6.572507334091847e9
2014,n,2,8.530189921958645e9,9.881170330932397e8,0.11583763575411166,1.0506423988145124e10,6.553955855772165e9
2014,n,3,1.419425380503266e9,1.5378396677154163e8,0.10834241016390489,1.7269933140463493e9,1.111857446960183e9
2014,n,4,1.2313450752389412e9,6.263584696223155e7,0.050867825942355865,1.3566167691634042e9,1.1060733813144782e9
2014,n,5,1.2158593590788302e9,5.720841306077592e7,0.047051834271456074,1.330276185200382e9,1.1014425329572785e9
2014,n,6,1.5149179710597608e9,7.212249605359189e7,0.04760818567829029,1.6591629631669445e9,1.370672978952577e9
2014,n,7,5.1636640079958934e8,3.088705878814226e7,0.059816166854221905,5.781405183758738e8,4.545922832233048e8
2014,n,8,1.1639188870369701e8,1.0606912364876058e7,0.09113102711030366,1.3760571343344912e8,9.51780639739449e7
2014,n,9,3.7447507780907296e7,5.171813300482083e6,0.1381083443720905,4.779113438187146e7,2.710388117994313e7
2014,n,10,2.8029612321990196e7,4.669236221985281e6,0.16658226194309883,3.736808476596076e7,1.869113987801963e7
2014,biomass,1,2.091174645528933e8,2.1243769823768772e7,0.10158773619979244,2.5160500420043087e8,1.6662992490535575e8
2014,biomass,2,1.1391262759915452e9,1.3609363924319625e8,0.11947195153999446,1.4113135544779377e9,8.669389975051527e8
2014,biomass,3,3.008879012058798e8,2.9691483220774367e7,0.09867955175923887,3.602708676474285e8,2.4150493476433107e8
2014,biomass,4,5.077301142798262e8,2.5655133811307415e7,0.05052907655023994,5.59040381902441e8,4.564198466572114e8
2014,biomass,5,7.047719440846798e8,3.412928944671216e7,0.04842600465748882,7.730305229781041e8,6.365133651912556e8
2014,biomass,6,1.1041522747706616e9,5.29358941162801e7,0.04794256673272278,1.2100240630032218e9,9.982804865381014e8
2014,biomass,7,4.219919256816129e8,2.6570415440910418e7,0.06296427448935937,4.7513275656343377e8,3.6885109479979205e8
2014,biomass,8,1.2844590582125594e8,1.2259245726885082e7,0.09544286871973115,1.529643972750261e8,1.0392741436748578e8
2014,biomass,9,4.738442512035669e7,6.849608062765158e6,0.14455399733914925,6.1083641245887004e7,3.368520899482637e7
2014,biomass,10,4.823022269790017e7,8.150471660938595e6,0.16899096054336585,6.453116601977736e7,3.192927937602298e7
2016,n,1,7.921849475403476e7,1.0671811773667313e7,0.13471363987415041,1.0056211830136938e8,5.787487120670013e7
2016,n,2,1.029984861152488e9,1.5313139705818078e8,0.14867344446872396,1.3362476552688496e9,7.237220670361264e8
2016,n,3,4.381851343369804e9,3.730110325324712e8,0.08512635489035372,5.127873408434747e9,3.635829278304862e9
2016,n,4,3.9879541538519335e9,2.0875954270001584e8,0.05234752824286524,4.4054732392519655e9,3.570435068451902e9
2016,n,5,5.322273032163233e8,2.8717093417194977e7,0.0539564453827408,5.896614900507133e8,4.7479311638193333e8
2016,n,6,2.2314070199665654e8,1.3913714278210407e7,0.062353995276123515,2.5096813055307734e8,1.9531327344023573e8
2016,n,7,2.2588814998465818e8,1.4102440971171958e7,0.062431079151915515,2.540930319270021e8,1.9768326804231426e8
2016,n,8,2.418732220719366e8,1.3866431551392071e7,0.05732933738017511,2.6960608517472076e8,2.1414035896915245e8
2016,n,9,5.267502501706283e7,4.807427885323295e6,0.09126579216177008,6.2289880787709415e7,4.306016924641624e7
2016,n,10,1.9108959611936864e7,2.7005441645393088e6,0.14132345346799258,2.4510047941015482e7,1.3707871282858245e7
2016,biomass,1,2.5328856118090693e6,320582.73044639855,0.12656818332093092,3.1740510727018663e6,1.8917201509162723e6
2016,biomass,2,1.472686847582356e8,2.5026371943254903e7,0.16993681979532563,1.973214286447454e8,9.72159408717258e7
2016,biomass,3,1.3066523351277854e9,1.1172414557316405e8,0.08550411044284237,1.5301006262741137e9,1.0832040439814572e9
2016,biomass,4,2.0358166083202317e9,1.3462204830697098e8,0.06612680521260149,2.3050607049341736e9,1.7665725117062898e9
2016,biomass,5,2.941765999680942e8,1.814626216485268e7,0.0616849272403746,3.304691242977996e8,2.5788407563838887e8
2016,biomass,6,1.444272842171513e8,9.197108794252586e6,0.06367985691972454,1.628215018056565e8,1.2603306662864614e8
2016,biomass,7,1.908433511977225e8,1.2585731273055598e7,0.06594796828953292,2.160148137438337e8,1.656718886516113e8
2016,biomass,8,1.7931109904664627e8,1.0939907293446047e7,0.06101076481941658,2.0119091363353837e8,1.5743128445975417e8
2016,biomass,9,4.67677417219279e7,4.516510541742169e6,0.09657320143009003,5.580076280541224e7,3.773472063844357e7
2016,biomass,10,2.450934062553036e7,3.5315382023814153e6,0.14408948230548313,3.157241703029319e7,1.7446264220767528e7
2018,n,1,4.062657052226084e8,7.612195401012757e7,0.18736987402965127,5.585096132428635e8,2.5402179720235324e8
2018,n,2,2.783948167418663e8,3.407280238069835e7,0.12239021824997336,3.46540421503263e8,2.1024921198046958e8
2018,n,3,1.4378633948738128e8,1.1188797290438166e7,0.07781544011988772,1.661639340682576e8,1.2140874490650494e8
2018,n,4,5.042200989281145e8,2.4903258942082785e7,0.049389659386888475,5.5402661681228e8,4.544135810439489e8
2018,n,5,1.9594648820704415e9,8.872135438542935e7,0.045278359003649585,2.1369075908413002e9,1.7820221732995827e9
2018,n,6,7.94919426326692e8,3.613251139674289e7,0.04545430668830243,8.671844491201777e8,7.226544035332062e8
2018,n,7,1.4687626840064433e8,7.7999561206462765e6,0.05310562560978067,1.624761806419369e8,1.3127635615935178e8
2018,n,8,7.512872918913245e7,4.908893802805018e6,0.06533976889782266,8.49465167947425e7,6.531094158352242e7
2018,n,9,6.4827971227147736e7,4.383945059397744e6,0.06762428279665025,7.359586134594323e7,5.6060081108352244e7
2018,n,10,5.0267994181677446e7,4.168626258895733e6,0.08292804053071182,5.860524669946891e7,4.193074166388598e7
2018,biomass,1,1.2363697451162709e7,1.9477283504485467e6,0.1575360735040777,1.6259154152059803e7,8.468240750265615e6
2018,biomass,2,3.696001548027294e7,5.173768459115515e6,0.13998285422464082,4.7307552398503974e7,2.661247856204191e7
2018,biomass,3,3.796647901682478e7,2.662799671159317e6,0.0701355443042085,4.329207835914341e7,3.264087967450615e7
2018,biomass,4,2.1127313156027076e8,1.1033671285495788e7,0.052224678093286875,2.3334047413126233e8,1.8920578898927918e8
2018,biomass,5,1.0317378685870152e9,4.727485775173501e7,0.0458206092759577,1.126287584090485e9,9.371881530835451e8
2018,biomass,6,4.8933525409167534e8,2.2704990239782996e7,0.04639966168374472,5.347452345712413e8,4.4392527361210936e8
2018,biomass,7,1.0128287933736427e8,5.768221605590972e6,0.05695159580107847,1.1281932254854621e8,8.974643612618233e7
2018,biomass,8,5.861397596435694e7,4.131273646362158e6,0.07048274030880244,6.6876523257081255e7,5.035142867163262e7
2018,biomass,9,5.7776379109429106e7,4.55491801085319e6,0.07883702788342144,6.6886215131135486e7,4.8666543087722726e7
2018,biomass,10,5.0609362340818085e7,4.649997230367558e6,0.09188017819811939,5.9909356801553205e7,4.1309367880082965e7
2022,n,1,1.7598630009787583e8,2.889213508571208e7,0.16417263769761364,2.3377057026929998e8,1.1820202992645168e8
2022,n,2,2.580360909329159e8,2.677312138337182e7,0.10375727397890352,3.115823336996595e8,2.0448984816617227e8
2022,n,3,9.118147897651398e8,6.70252783444135e7,0.07350755778119973,1.0458653464539669e9,7.777642330763128e8
2022,n,4,5.845121235312862e9,3.7150204968530375e8,0.06355762947069463,6.58812533468347e9,5.102117135942255e9
2022,n,5,7.376273366558101e8,5.658545655851885e7,0.07671279756938106,8.507982497728478e8,6.244564235387725e8
2022,n,6,1.6927445353272375e8,1.805104247980029e7,0.10663772414016805,2.0537653849232435e8,1.3317236857312317e8
2022,n,7,1.3622564797742406e8,2.0185255729247395e7,0.14817514931250383,1.7659615943591884e8,9.585513651892927e7
2022,n,8,2.1605335694751558e8,3.947122362724776e7,0.1826920173095771,2.949958042020111e8,1.3711090969302005e8
2022,n,9,1.0211777913722603e8,2.1747731914211668e7,0.21296714536835973,1.4561324296564937e8,5.8622315308802694e7
2022,n,10,5.568823636497898e7,1.1817498146750476e7,0.21220815953478864,7.932323265847993e7,3.2053240071478024e7
2022,biomass,1,4.584571166224091e6,772222.140415888,0.168439339780584,6.129015447055867e6,3.040126885392315e6
2022,biomass,2,4.7073483671757706e7,4.596233773449029e6,0.09763955022956149,5.6265951218655765e7,3.7881016124859646e7
2022,biomass,3,2.5556167463673782e8,1.8815860633085355e7,0.07362551783177475,2.9319339590290856e8,2.179299533705671e8
2022,biomass,4,2.2331760381672273e9,1.455229662256931e8,0.06516412666917389,2.5242219706186132e9,1.942130105715841e9
2022,biomass,5,3.584249247331252e8,2.878670637827694e7,0.08031446585281658,4.159983374896791e8,3.008515119765713e8
2022,biomass,6,9.810174594570094e7,1.1201149661230978e7,0.11417890225349082,1.205040452681629e8,7.569944662323898e7
2022,biomass,7,9.90658870756668e7,1.603700625302173e7,0.16188222531912141,1.3113989958171026e8,6.6991874569623336e7
2022,biomass,8,1.7065446828045794e8,3.343812643265165e7,0.1959405268996448,2.3753072114576125e8,1.0377821541515464e8
2022,biomass,9,8.49702002406406e7,1.9105877633636706e7,0.22485386146587555,1.23181955507914e8,4.6758444973367184e7
2022,biomass,10,5.8762773359978355e7,1.206166715766062e7,0.2052603454192221,8.28861076752996e7,3.463943904465711e7
2024,n,1,4.0478596943491616e9,5.3170198251899034e8,0.13135385677059158,5.111263659387142e9,2.984455729311181e9
2024,n,2,1.4425833804904854e9,1.2985879000798962e8,0.09001822131337531,1.7023009605064647e9,1.1828658004745061e9
2024,n,3,7.928001680815169e8,4.9794780620703936e7,0.06280874125090241,8.923897293229247e8,6.93210606840109e8
2024,n,4,4.204473149814273e8,2.5974639307273764e7,0.06177858290858906,4.7239659359597486e8,3.6849803636687976e8
2024,n,5,8.466685424239854e8,5.021417500279161e7,0.05930794931748617,9.470968924295685e8,7.462401924184022e8
2024,n,6,2.4746441911488967e9,1.5012533074386626e8,0.06066542062120372,2.774894852636629e9,2.1743935296611643e9
2024,n,7,4.115130055120924e8,3.275220055758693e7,0.07958970948398009,4.770174066272663e8,3.4600860439691854e8
2024,n,8,8.915743931912038e7,9.559507368700415e6,0.10722052407185183,1.082764540565212e8,7.003842458171955e7
2024,n,9,6.288411346533323e7,7.671011582884287e6,0.121986478939759,7.82261366311018e7,4.754209029956466e7
2024,n,10,8.49557889114282e7,9.648605689033095e6,0.11357208040398964,1.042530002894944e8,6.565857753336201e7
2024,biomass,1,6.893612202194186e7,8.671033922328694e6,0.12578360470536432,8.627818986659925e7,5.1594054177284464e7
2024,biomass,2,1.284100035432325e8,1.132825611041403e7,0.08821942058898927,1.5106651576406056e8,1.0575349132240444e8
2024,biomass,3,2.4303033114532992e8,1.493409349449123e7,0.061449504776260946,2.728985181343124e8,2.1316214415634745e8
2024,biomass,4,1.8060335042948204e8,1.12965189201265e7,0.06254877826608932,2.0319638826973504e8,1.5801031258922905e8
2024,biomass,5,4.287228794789796e8,2.6318891961168826e7,0.06138905391089409,4.8136066340131724e8,3.7608509555664194e8
2024,biomass,6,1.3384004521167514e9,8.53641062481966e7,0.06378069143146861,1.5091286646131446e9,1.1676722396203582e9
2024,biomass,7,2.559578003627334e8,2.145500261192063e7,0.08382242143632831,2.988678055865747e8,2.1304779513889214e8
2024,biomass,8,6.514607379917915e7,7.4411068303639e6,0.11422187702826167,8.002828745990695e7,5.026386013845135e7
2024,biomass,9,5.2838602104824476e7,6.478187150958733e6,0.12260330313256407,6.579497640674194e7,3.988222780290701e7
2024,biomass,10,8.187027374522415e7,9.155860842277631e6,0.11183376362915523,1.0018199542977941e8,6.3558552060668886e7
