Column1,survey,event_id,latitude,longitude,lla,utm,x,y
104,201807,89,60.7914216667,-172.504516667,"LLA(lat=60.7914216667°, lon=-172.504516667°, alt=0.0)","UTM(92067.01942051208, 6.762923063184305e6, 0.0)",92.06701942051208,6762.923063184305
105,201807,9,56.5330633333,-163.956666667,"LLA(lat=56.5330633333°, lon=-163.956666667°, alt=0.0)","UTM(564170.5463635596, 6.265898081474848e6, 0.0)",564.1705463635595,6265.898081474848
106,201807,10,56.576183,-164.012933,"LLA(lat=56.576183°, lon=-164.012933°, alt=0.0)","UTM(560641.0099625895, 6.270646181937336e6, 0.0)",560.6410099625895,6270.646181937336
107,201807,11,56.577333,-164.011667,"LLA(lat=56.577333°, lon=-164.011667°, alt=0.0)","UTM(560716.9414028977, 6.270775297451243e6, 0.0)",560.7169414028978,6270.775297451243
108,201807,12,56.2273433333,-164.576116667,"LLA(lat=56.2273433333°, lon=-164.576116667°, alt=0.0)","UTM(526281.1851072942, 6.231463565133455e6, 0.0)",526.2811851072943,6231.463565133456
109,201807,13,55.9226866667,-164.571391667,"LLA(lat=55.9226866667°, lon=-164.571391667°, alt=0.0)","UTM(526784.611871996, 6.197557857262948e6, 0.0)",526.7846118719959,6197.557857262947
110,201807,14,55.3694466667,-164.548983333,"LLA(lat=55.3694466667°, lon=-164.548983333°, alt=0.0)","UTM(528585.0711588368, 6.135996906549948e6, 0.0)",528.5850711588369,6135.996906549948
111,201807,15,55.2762333333,-164.563446667,"LLA(lat=55.2762333333°, lon=-164.563446667°, alt=0.0)","UTM(527733.4012485653, 6.125617930768761e6, 0.0)",527.7334012485653,6125.617930768761
112,201807,90,61.4673,-172.697033333,"LLA(lat=61.4673°, lon=-172.697033333°, alt=0.0)","UTM(90502.02067526168, 6.839057241495349e6, 0.0)",90.50202067526168,6839.057241495349
114,201807,92,62.885745,-174.228441667,"LLA(lat=62.885745°, lon=-174.228441667°, alt=0.0)","UTM(31920.9719823185, 7.006515607219644e6, 0.0)",31.920971982318502,7006.515607219644
115,201807,93,62.2380016667,-174.061653333,"LLA(lat=62.2380016667°, lon=-174.061653333°, alt=0.0)","UTM(30197.89706242492, 6.933667385926935e6, 0.0)",30.197897062424918,6933.667385926935
116,201807,94,61.1703866667,-174.249118333,"LLA(lat=61.1703866667°, lon=-174.249118333°, alt=0.0)","UTM(3597.374132864119, 6.816978785417375e6, 0.0)",3.597374132864119,6816.978785417376
117,201807,16,55.0188783333,-165.139878333,"LLA(lat=55.0188783333°, lon=-165.139878333°, alt=0.0)","UTM(491056.39311742113, 6.09690113124628e6, 0.0)",491.0563931174211,6096.90113124628
118,201807,17,55.2684733333,-165.14721,"LLA(lat=55.2684733333°, lon=-165.14721°, alt=0.0)","UTM(490646.17763155006, 6.124677403405497e6, 0.0)",490.6461776315501,6124.677403405497
119,201807,18,55.1948216667,-165.15213,"LLA(lat=55.1948216667°, lon=-165.15213°, alt=0.0)","UTM(490315.68081105687, 6.116481887137212e6, 0.0)",490.3156808110569,6116.481887137212
120,201807,19,56.6695733333,-165.192158333,"LLA(lat=56.6695733333°, lon=-165.192158333°, alt=0.0)","UTM(488223.5385541701, 6.280621845677938e6, 0.0)",488.2235385541701,6280.621845677938
121,201807,20,57.1709966667,-165.819805,"LLA(lat=57.1709966667°, lon=-165.819805°, alt=0.0)","UTM(450427.92120659206, 6.336718747276146e6, 0.0)",450.42792120659203,6336.718747276146
122,201807,21,55.0398216667,-165.751405,"LLA(lat=55.0398216667°, lon=-165.751405°, alt=0.0)","UTM(451981.81338988023, 6.099480806459609e6, 0.0)",451.98181338988024,6099.480806459609
123,201807,95,61.0296533333,-174.212646667,"LLA(lat=61.0296533333°, lon=-174.212646667°, alt=0.0)","UTM(3335.2642428156687, 6.801134587337132e6, 0.0)",3.335264242815669,6801.134587337132
124,201807,96,60.96761,-174.249808333,"LLA(lat=60.96761°, lon=-174.249808333°, alt=0.0)","UTM(363.6985669336282, 6.794555609312198e6, 0.0)",0.3636985669336282,6794.555609312198
125,201807,97,60.394195,-174.066063333,"LLA(lat=60.394195°, lon=-174.066063333°, alt=0.0)","UTM(1416.80018985481, 6.729716257891476e6, 0.0)",1.41680018985481,6729.716257891476
126,201807,98,59.4720366667,-173.8239,"LLA(lat=59.4720366667°, lon=-173.8239°, alt=0.0)","UTM(964.2016876740381, 6.625815675602539e6, 0.0)",0.9642016876740381,6625.815675602539
127,201807,99,59.0489066667,-173.72384,"LLA(lat=59.0489066667°, lon=-173.72384°, alt=0.0)","UTM(421.94111873570364, 6.578211811620511e6, 0.0)",0.4219411187357036,6578.211811620511
128,201807,100,59.0510033333,-173.689918333,"LLA(lat=59.0510033333°, lon=-173.689918333°, alt=0.0)","UTM(2387.8041668109363, 6.578189804187038e6, 0.0)",2.387804166810936,6578.189804187038
129,201807,22,54.2709766667,-166.058881667,"LLA(lat=54.2709766667°, lon=-166.058881667°, alt=0.0)","UTM(431043.5888448915, 6.014188627968464e6, 0.0)",431.04358884489153,6014.188627968464
130,201807,23,54.1738983333,-166.283731667,"LLA(lat=54.1738983333°, lon=-166.283731667°, alt=0.0)","UTM(416205.27647453645, 6.003631124996157e6, 0.0)",416.20527647453645,6003.631124996157
131,201807,24,54.2022733333,-166.270771667,"LLA(lat=54.2022733333°, lon=-166.270771667°, alt=0.0)","UTM(417107.9768250366, 6.006772704204891e6, 0.0)",417.1079768250366,6006.772704204891
132,201807,101,58.5336033333,-173.574856667,"LLA(lat=58.5336033333°, lon=-173.574856667°, alt=0.0)","UTM(1561.8811947194627, 6.520025736551967e6, 0.0)",1.5618811947194626,6520.025736551967
133,201807,102,56.9449066667,-173.247145,"LLA(lat=56.9449066667°, lon=-173.247145°, alt=0.0)","UTM(-1030.9151906765765, 6.341559713135317e6, 0.0)",-1.0309151906765766,6341.559713135317
134,201807,103,56.6682466667,-173.170878333,"LLA(lat=56.6682466667°, lon=-173.170878333°, alt=0.0)","UTM(-95.5563174757408, 6.310332262918066e6, 0.0)",-0.0955563174757408,6310.332262918067
135,201807,104,57.6331383333,-173.998811667,"LLA(lat=57.6331383333°, lon=-173.998811667°, alt=0.0)","UTM(-36392.41863884707, 6.423561493395282e6, 0.0)",-36.39241863884707,6423.561493395282
136,201807,105,58.0806066667,-174.113368333,"LLA(lat=58.0806066667°, lon=-174.113368333°, alt=0.0)","UTM(-36467.075698877336, 6.474017601623375e6, 0.0)",-36.46707569887734,6474.017601623375
137,201807,106,58.2771366667,-174.145151667,"LLA(lat=58.2771366667°, lon=-174.145151667°, alt=0.0)","UTM(-35355.00005572871, 6.496027531997859e6, 0.0)",-35.355000055728716,6496.027531997858
138,201807,25,55.496285,-166.355663333,"LLA(lat=55.496285°, lon=-166.355663333°, alt=0.0)","UTM(414356.7220139097, 6.150854808687171e6, 0.0)",414.35672201390975,6150.854808687171
139,201807,26,55.6880633333,-166.393113333,"LLA(lat=55.6880633333°, lon=-166.393113333°, alt=0.0)","UTM(412419.1884393258, 6.1722422906476315e6, 0.0)",412.41918843932575,6172.242290647631
140,201807,27,55.69454,-166.414338333,"LLA(lat=55.69454°, lon=-166.414338333°, alt=0.0)","UTM(411099.6334136727, 6.172990015434911e6, 0.0)",411.0996334136727,6172.990015434911
141,201807,28,56.1100566667,-166.377698333,"LLA(lat=56.1100566667°, lon=-166.377698333°, alt=0.0)","UTM(414323.42198962567, 6.219183838617336e6, 0.0)",414.3234219896257,6219.183838617336
142,201807,107,58.6647833333,-174.244675,"LLA(lat=58.6647833333°, lon=-174.244675°, alt=0.0)","UTM(-35205.85421660857, 6.539730142850343e6, 0.0)",-35.20585421660857,6539.730142850343
143,201807,108,59.3291333333,-174.433945,"LLA(lat=59.3291333333°, lon=-174.433945°, alt=0.0)","UTM(-35649.68743392918, 6.614762517492372e6, 0.0)",-35.64968743392918,6614.762517492371
144,201807,109,59.7550816667,-174.54545,"LLA(lat=59.7550816667°, lon=-174.54545°, alt=0.0)","UTM(-35123.665004166774, 6.662778673775118e6, 0.0)",-35.123665004166774,6662.778673775118
145,201807,110,59.7385083333,-174.550451667,"LLA(lat=59.7385083333°, lon=-174.550451667°, alt=0.0)","UTM(-35669.14792023925, 6.660986329613004e6, 0.0)",-35.669147920239254,6660.986329613004
146,201807,111,60.20372,-174.673336667,"LLA(lat=60.20372°, lon=-174.673336667°, alt=0.0)","UTM(-34938.210273293545, 6.713426452093649e6, 0.0)",-34.93821027329354,6713.426452093649
11,201807,-19,56.32475,-160.99837,"LLA(lat=56.32475°, lon=-160.99837°, alt=0.0)","UTM(747398.6067639012, 6.249418695463013e6, 0.0)",747.3986067639012,6249.418695463013
12,201807,-20,56.9859,-160.94966,"LLA(lat=56.9859°, lon=-160.94966°, alt=0.0)","UTM(746059.2835131926, 6.323114137430093e6, 0.0)",746.0592835131926,6323.114137430093
21,201807,-30,57.02128,-162.15371,"LLA(lat=57.02128°, lon=-162.15371°, alt=0.0)","UTM(672778.4303582888, 6.32335597749514e6, 0.0)",672.7784303582888,6323.35597749514
22,201807,-31,56.67329,-162.17763,"LLA(lat=56.67329°, lon=-162.17763°, alt=0.0)","UTM(672924.904670709, 6.284578908549786e6, 0.0)",672.924904670709,6284.578908549785
23,201807,-32,56.33941,-162.18504,"LLA(lat=56.33941°, lon=-162.18504°, alt=0.0)","UTM(673994.1965241102, 6.247414769490887e6, 0.0)",673.9941965241102,6247.414769490887
24,201807,-34,56.00005,-162.23052,"LLA(lat=56.00005°, lon=-162.23052°, alt=0.0)","UTM(672701.0166527356, 6.209546560287444e6, 0.0)",672.7010166527357,6209.546560287444
25,201807,-35,55.33034,-163.42156,"LLA(lat=55.33034°, lon=-163.42156°, alt=0.0)","UTM(600134.7813907542, 6.132686850978328e6, 0.0)",600.1347813907541,6132.686850978328
26,201807,-36,55.65546,-163.43367,"LLA(lat=55.65546°, lon=-163.43367°, alt=0.0)","UTM(598551.4108330194, 6.168846642454645e6, 0.0)",598.5514108330194,6168.846642454645
27,201807,-37,55.98506,-163.3823,"LLA(lat=55.98506°, lon=-163.3823°, alt=0.0)","UTM(600926.3212604859, 6.205597929451478e6, 0.0)",600.9263212604859,6205.597929451477
28,201807,-38,56.31588,-163.41211,"LLA(lat=56.31588°, lon=-163.41211°, alt=0.0)","UTM(598219.1250702499, 6.2423697120349435e6, 0.0)",598.2191250702499,6242.369712034943
29,201807,-39,56.65361,-163.40327,"LLA(lat=56.65361°, lon=-163.40327°, alt=0.0)","UTM(597892.3484265245, 6.279968067103964e6, 0.0)",597.8923484265246,6279.968067103964
30,201807,-40,56.995,-163.38875,"LLA(lat=56.995°, lon=-163.38875°, alt=0.0)","UTM(597887.9024499981, 6.317983732355306e6, 0.0)",597.887902449998,6317.983732355306
49,201807,-63,57.67508,-165.86992,"LLA(lat=57.67508°, lon=-165.86992°, alt=0.0)","UTM(448115.6323373331, 6.392869590424677e6, 0.0)",448.1156323373331,6392.869590424677
50,201807,-64,57.67561,-166.49748,"LLA(lat=57.67561°, lon=-166.49748°, alt=0.0)","UTM(410690.4514361593, 6.393582068202351e6, 0.0)",410.6904514361593,6393.582068202351
51,201807,-65,57.33583,-166.49443,"LLA(lat=57.33583°, lon=-166.49443°, alt=0.0)","UTM(410040.124604646, 6.355757701342477e6, 0.0)",410.040124604646,6355.757701342477
52,201807,-66,57.34869,-164.61746,"LLA(lat=57.34869°, lon=-164.61746°, alt=0.0)","UTM(523020.64681436756, 6.356266255675354e6, 0.0)",523.0206468143675,6356.266255675354
53,201807,-67,57.01142,-164.61733,"LLA(lat=57.01142°, lon=-164.61733°, alt=0.0)","UTM(523239.19859669986, 6.318722237271505e6, 0.0)",523.2391985966999,6318.722237271505
54,201807,-68,56.67952,-164.61777,"LLA(lat=56.67952°, lon=-164.61777°, alt=0.0)","UTM(523418.81824761163, 6.281777778895165e6, 0.0)",523.4188182476116,6281.777778895165
55,201807,-69,56.66051,-165.21064,"LLA(lat=56.66051°, lon=-165.21064°, alt=0.0)","UTM(487087.7892308518, 6.279616341422359e6, 0.0)",487.0877892308518,6279.616341422359
56,201807,-70,56.34146,-165.22518,"LLA(lat=56.34146°, lon=-165.22518°, alt=0.0)","UTM(486080.10523357755, 6.244106985908592e6, 0.0)",486.08010523357757,6244.106985908592
57,201807,-71,56.34373,-164.61467,"LLA(lat=56.34373°, lon=-164.61467°, alt=0.0)","UTM(523818.386678845, 6.244403544659178e6, 0.0)",523.818386678845,6244.403544659178
58,201807,-72,55.99172,-164.57631,"LLA(lat=55.99172°, lon=-164.57631°, alt=0.0)","UTM(526430.1785448365, 6.205239054835374e6, 0.0)",526.4301785448365,6205.239054835373
59,201807,-73,55.98443,-165.15978,"LLA(lat=55.98443°, lon=-165.15978°, alt=0.0)","UTM(490030.86948082724, 6.204358212469715e6, 0.0)",490.0308694808272,6204.358212469715
60,201807,-74,55.68308,-165.17699,"LLA(lat=55.68308°, lon=-165.17699°, alt=0.0)","UTM(488871.3677409272, 6.170822359860664e6, 0.0)",488.8713677409272,6170.822359860665
61,201807,-75,55.6792,-164.60495,"LLA(lat=55.6792°, lon=-164.60495°, alt=0.0)","UTM(524842.0321452653, 6.170447083956227e6, 0.0)",524.8420321452653,6170.447083956226
62,201807,-76,55.34848,-164.56436,"LLA(lat=55.34848°, lon=-164.56436°, alt=0.0)","UTM(527625.1132297762, 6.133657437581832e6, 0.0)",527.6251132297762,6133.657437581832
63,201807,-77,55.04147,-164.57549,"LLA(lat=55.04147°, lon=-164.57549°, alt=0.0)","UTM(527127.1814573458, 6.099488539146473e6, 0.0)",527.1271814573458,6099.488539146472
64,201807,-78,54.98494,-165.13294,"LLA(lat=54.98494°, lon=-165.13294°, alt=0.0)","UTM(491492.8411084369, 6.093123644333377e6, 0.0)",491.49284110843695,6093.123644333376
65,201807,-79,55.3204,-165.1601,"LLA(lat=55.3204°, lon=-165.1601°, alt=0.0)","UTM(489840.4134150013, 6.130457829153176e6, 0.0)",489.8404134150013,6130.457829153176
66,201807,-80,55.69137,-165.80538,"LLA(lat=55.69137°, lon=-165.80538°, alt=0.0)","UTM(449371.26526244724, 6.172024700785252e6, 0.0)",449.37126526244725,6172.024700785252
67,201807,-81,55.3497,-165.7838,"LLA(lat=55.3497°, lon=-165.7838°, alt=0.0)","UTM(450299.023296064, 6.133986475998497e6, 0.0)",450.299023296064,6133.986475998497
68,201807,-82,55.00807,-166.34336,"LLA(lat=55.00807°, lon=-166.34336°, alt=0.0)","UTM(414087.1707107851, 6.096514603259703e6, 0.0)",414.0871707107851,6096.514603259703
69,201807,-83,55.00207,-165.75422,"LLA(lat=55.00207°, lon=-165.75422°, alt=0.0)","UTM(451756.6135812523, 6.095281885809589e6, 0.0)",451.7566135812523,6095.281885809589
70,201807,-84,54.83021,-165.53279,"LLA(lat=54.83021°, lon=-165.53279°, alt=0.0)","UTM(465774.6024585153, 6.076027707141437e6, 0.0)",465.77460245851535,6076.027707141437
71,201807,-85,54.71853,-165.13461,"LLA(lat=54.71853°, lon=-165.13461°, alt=0.0)","UTM(491329.02512970084, 6.063478765608938e6, 0.0)",491.3290251297008,6063.478765608938
72,201807,-86,56.31453,-167.0229,"LLA(lat=56.31453°, lon=-167.0229°, alt=0.0)","UTM(374872.7008708096, 6.2429251360266125e6, 0.0)",374.87270087080964,6242.925136026613
73,201807,-87,56.65374,-167.04301,"LLA(lat=56.65374°, lon=-167.04301°, alt=0.0)","UTM(374751.6250559467, 6.2807086400935855e6, 0.0)",374.7516250559467,6280.708640093586
74,201807,-88,56.9853,-167.06003,"LLA(lat=56.9853°, lon=-167.06003°, alt=0.0)","UTM(374819.16172478406, 6.3176369377410235e6, 0.0)",374.81916172478407,6317.636937741024
75,201807,-89,57.32963,-167.10203,"LLA(lat=57.32963°, lon=-167.10203°, alt=0.0)","UTM(373449.0969207323, 6.356034250826875e6, 0.0)",373.4490969207323,6356.034250826875
76,201807,-90,57.63951,-167.11971,"LLA(lat=57.63951°, lon=-167.11971°, alt=0.0)","UTM(373461.2637997656, 6.39055438341498e6, 0.0)",373.4612637997656,6390.55438341498
77,201807,-91,57.9798,-167.16894,"LLA(lat=57.9798°, lon=-167.16894°, alt=0.0)","UTM(371736.8838850346, 6.428519979578572e6, 0.0)",371.7368838850346,6428.519979578572
88,201807,-103,60.33445,-169.99934,"LLA(lat=60.33445°, lon=-169.99934°, alt=0.0)","UTM(224146.61527607898, 6.699126362505464e6, 0.0)",224.146615276079,6699.1263625054635
89,201807,-104,60.01951,-169.97517,"LLA(lat=60.01951°, lon=-169.97517°, alt=0.0)","UTM(222834.61197760305, 6.664017245920778e6, 0.0)",222.83461197760306,6664.017245920778
90,201807,-105,59.67737,-169.91637,"LLA(lat=59.67737°, lon=-169.91637°, alt=0.0)","UTM(223277.40318310948, 6.625739192581841e6, 0.0)",223.27740318310947,6625.739192581841
91,201807,-106,59.66226,-170.5783,"LLA(lat=59.66226°, lon=-170.5783°, alt=0.0)","UTM(185933.02446810773, 6.627009756702748e6, 0.0)",185.93302446810773,6627.009756702748
92,201807,-107,59.9945,-170.63622,"LLA(lat=59.9945°, lon=-170.63622°, alt=0.0)","UTM(185826.40844645764, 6.664196612633086e6, 0.0)",185.82640844645763,6664.196612633086
93,201807,-108,59.334,-170.55506,"LLA(lat=59.334°, lon=-170.55506°, alt=0.0)","UTM(184183.1700231646, 6.590428661895794e6, 0.0)",184.1831700231646,6590.428661895794
94,201807,-109,59.34621,-169.85966,"LLA(lat=59.34621°, lon=-169.85966°, alt=0.0)","UTM(223768.44516851153, 6.5886905666053295e6, 0.0)",223.76844516851153,6588.69056660533
95,201807,-110,59.01493,-169.81523,"LLA(lat=59.01493°, lon=-169.81523°, alt=0.0)","UTM(223626.80540732254, 6.551679682584896e6, 0.0)",223.62680540732254,6551.679682584896
96,201807,-111,59.00041,-170.45073,"LLA(lat=59.00041°, lon=-170.45073°, alt=0.0)","UTM(187068.79958000797, 6.552871496367298e6, 0.0)",187.06879958000798,6552.871496367298
97,201807,-112,58.66997,-170.45564,"LLA(lat=58.66997°, lon=-170.45564°, alt=0.0)","UTM(183786.71541445097, 6.516178504846365e6, 0.0)",183.78671541445098,6516.178504846365
98,201807,-113,58.67777,-169.8007,"LLA(lat=58.67777°, lon=-169.8007°, alt=0.0)","UTM(221766.0019477589, 6.514138936373217e6, 0.0)",221.7660019477589,6514.138936373217
99,201807,-114,58.3443,-169.72656,"LLA(lat=58.3443°, lon=-169.72656°, alt=0.0)","UTM(223444.61685871973, 6.47676165884066e6, 0.0)",223.44461685871974,6476.76165884066
100,201807,-115,58.32463,-170.33861,"LLA(lat=58.32463°, lon=-170.33861°, alt=0.0)","UTM(187503.218341332, 6.477257050979751e6, 0.0)",187.503218341332,6477.2570509797515
101,201807,-116,58.01463,-170.3555,"LLA(lat=58.01463°, lon=-170.3555°, alt=0.0)","UTM(183772.26023082406, 6.442888628823573e6, 0.0)",183.77226023082406,6442.888628823573
102,201807,-117,57.82495,-169.99465,"LLA(lat=57.82495°, lon=-169.99465°, alt=0.0)","UTM(203493.6721275507, 6.420171394424306e6, 0.0)",203.4936721275507,6420.1713944243065
103,201807,-118,58.0186,-169.70845,"LLA(lat=58.0186°, lon=-169.70845°, alt=0.0)","UTM(221969.13129816053, 6.440479566712037e6, 0.0)",221.96913129816053,6440.479566712037
104,201807,-119,57.82688,-169.40682,"LLA(lat=57.82688°, lon=-169.40682°, alt=0.0)","UTM(238372.1841276646, 6.417959403452888e6, 0.0)",238.3721841276646,6417.959403452888
105,201807,-120,58.02156,-169.07768,"LLA(lat=58.02156°, lon=-169.07768°, alt=0.0)","UTM(259205.76243225794, 6.438383545755815e6, 0.0)",259.2057624322579,6438.383545755814
106,201807,-121,57.67389,-169.03744,"LLA(lat=57.67389°, lon=-169.03744°, alt=0.0)","UTM(259269.7272055909, 6.399576148963642e6, 0.0)",259.2697272055909,6399.5761489636425
107,201807,-123,57.37392,-168.93271,"LLA(lat=57.37392°, lon=-168.93271°, alt=0.0)","UTM(263575.15099768096, 6.365848081949644e6, 0.0)",263.57515099768096,6365.8480819496435
108,201807,-124,57.50746,-169.34054,"LLA(lat=57.50746°, lon=-169.34054°, alt=0.0)","UTM(240026.05243974618, 6.382188472982241e6, 0.0)",240.0260524397462,6382.1884729822405
109,201807,-125,57.67863,-169.63095,"LLA(lat=57.67863°, lon=-169.63095°, alt=0.0)","UTM(223949.03260134114, 6.402367523812057e6, 0.0)",223.94903260134114,6402.367523812058
110,201807,-126,57.34334,-169.58416,"LLA(lat=57.34334°, lon=-169.58416°, alt=0.0)","UTM(224214.63157543977, 6.364902414270978e6, 0.0)",224.21463157543977,6364.902414270979
111,201807,-127,57.1656,-169.89223,"LLA(lat=57.1656°, lon=-169.89223°, alt=0.0)","UTM(204277.00911173096, 6.346438493749572e6, 0.0)",204.27700911173096,6346.4384937495715
