Column1,survey,event_id,latitude,longitude,lla,utm,x,y
112,201807,-128,57.32358,-170.22677,"LLA(lat=57.32358°, lon=-170.22677°, alt=0.0)","UTM(185427.99446543737, 6.365497024858764e6, 0.0)",185.42799446543737,6365.497024858764
113,201807,-129,57.48182,-169.98239,"LLA(lat=57.48182°, lon=-169.98239°, alt=0.0)","UTM(201411.79295796744, 6.381979969588297e6, 0.0)",201.41179295796744,6381.9799695882975
114,201807,-130,57.65646,-170.2469,"LLA(lat=57.65646°, lon=-170.2469°, alt=0.0)","UTM(187082.62015842838, 6.402582105878039e6, 0.0)",187.0826201584284,6402.582105878039
115,201807,-132,57.98921,-170.97203,"LLA(lat=57.98921°, lon=-170.97203°, alt=0.0)","UTM(147172.53196706594, 6.443122978292875e6, 0.0)",147.17253196706594,6443.122978292875
116,201807,-133,57.85302,-170.63108,"LLA(lat=57.85302°, lon=-170.63108°, alt=0.0)","UTM(166022.35920191638, 6.426259838095581e6, 0.0)",166.02235920191637,6426.2598380955815
117,201807,-134,57.50158,-170.5619,"LLA(lat=57.50158°, lon=-170.5619°, alt=0.0)","UTM(166906.64597265836, 6.386874232056264e6, 0.0)",166.90664597265837,6386.874232056264
118,201807,-135,57.67284,-170.89138,"LLA(lat=57.67284°, lon=-170.89138°, alt=0.0)","UTM(148860.45969956316, 6.407563325012026e6, 0.0)",148.86045969956317,6407.563325012026
119,201807,-136,57.99305,-172.25509,"LLA(lat=57.99305°, lon=-172.25509°, alt=0.0)","UTM(71578.41866098222, 6.450985719690093e6, 0.0)",71.57841866098222,6450.985719690093
120,201807,-137,57.99914,-171.60549,"LLA(lat=57.99914°, lon=-171.60549°, alt=0.0)","UTM(109925.60809044959, 6.447716010485529e6, 0.0)",109.92560809044959,6447.716010485529
121,201807,-138,57.6792,-171.5445,"LLA(lat=57.6792°, lon=-171.5445°, alt=0.0)","UTM(110070.82920417184, 6.411846892857287e6, 0.0)",110.07082920417184,6411.8468928572875
122,201807,-139,57.33552,-171.48908,"LLA(lat=57.33552°, lon=-171.48908°, alt=0.0)","UTM(109706.12957073818, 6.373373116722879e6, 0.0)",109.70612957073818,6373.373116722879
123,201807,-140,57.34405,-170.87,"LLA(lat=57.34405°, lon=-170.87°, alt=0.0)","UTM(146965.8151563055, 6.370931828198509e6, 0.0)",146.9658151563055,6370.93182819851
124,201807,-141,58.32065,-170.9965,"LLA(lat=58.32065°, lon=-170.9965°, alt=0.0)","UTM(149013.88853669178, 6.48006244962947e6, 0.0)",149.01388853669178,6480.0624496294695
125,201807,-142,58.65375,-171.07895,"LLA(lat=58.65375°, lon=-171.07895°, alt=0.0)","UTM(147554.70846385625, 6.517488902871892e6, 0.0)",147.55470846385626,6517.488902871892
126,201807,-143,58.96468,-171.12612,"LLA(lat=58.96468°, lon=-171.12612°, alt=0.0)","UTM(147994.99373345514, 6.552267237113259e6, 0.0)",147.99499373345515,6552.2672371132585
127,201807,-144,59.31188,-171.16664,"LLA(lat=59.31188°, lon=-171.16664°, alt=0.0)","UTM(149246.8542003311, 6.591036889897234e6, 0.0)",149.2468542003311,6591.036889897234
128,201807,-145,59.64768,-171.2475,"LLA(lat=59.64768°, lon=-171.2475°, alt=0.0)","UTM(148172.66645225207, 6.628752430769632e6, 0.0)",148.17266645225206,6628.752430769631
129,201807,-146,59.96634,-171.30057,"LLA(lat=59.96634°, lon=-171.30057°, alt=0.0)","UTM(148566.43717354408, 6.664416319574204e6, 0.0)",148.56643717354407,6664.416319574204
130,201807,-147,60.31738,-170.66477,"LLA(lat=60.31738°, lon=-170.66477°, alt=0.0)","UTM(187323.78036867274, 6.700203021448557e6, 0.0)",187.32378036867274,6700.203021448558
131,201807,-148,60.33835,-171.3048,"LLA(lat=60.33835°, lon=-171.3048°, alt=0.0)","UTM(152289.13022394892, 6.705742602283541e6, 0.0)",152.28913022394892,6705.742602283541
132,201807,-149,60.00807,-172.62498,"LLA(lat=60.00807°, lon=-172.62498°, alt=0.0)","UTM(75429.9954453173, 6.676832456164367e6, 0.0)",75.4299954453173,6676.832456164367
133,201807,-150,60.16633,-172.99619,"LLA(lat=60.16633°, lon=-172.99619°, alt=0.0)","UTM(56962.198413064354, 6.696818610103178e6, 0.0)",56.96219841306436,6696.818610103178
134,201807,-151,60.0154,-173.28528,"LLA(lat=60.0154°, lon=-173.28528°, alt=0.0)","UTM(38890.31235657196, 6.682079341940495e6, 0.0)",38.89031235657196,6682.079341940495
135,201807,-152,59.84986,-173.57994,"LLA(lat=59.84986°, lon=-173.57994°, alt=0.0)","UTM(20158.585621402017, 6.665845476894255e6, 0.0)",20.15858562140202,6665.845476894255
136,201807,-153,59.68545,-173.26304,"LLA(lat=59.68545°, lon=-173.26304°, alt=0.0)","UTM(35533.24960614636, 6.645369884896076e6, 0.0)",35.53324960614636,6645.369884896077
137,201807,-154,59.82578,-172.92628,"LLA(lat=59.82578°, lon=-172.92628°, alt=0.0)","UTM(56272.16727620998, 6.658606689349574e6, 0.0)",56.27216727620998,6658.6066893495745
138,201807,-155,59.67515,-172.54326,"LLA(lat=59.67515°, lon=-172.54326°, alt=0.0)","UTM(75740.22729146742, 6.63939377303593e6, 0.0)",75.74022729146742,6639.393773035929
139,201807,-156,59.50959,-172.87972,"LLA(lat=59.50959°, lon=-172.87972°, alt=0.0)","UTM(54683.84049981763, 6.623247643553967e6, 0.0)",54.68384049981763,6623.247643553967
140,201807,-157,59.34308,-172.50836,"LLA(lat=59.34308°, lon=-172.50836°, alt=0.0)","UTM(73515.2680281382, 6.602346523376652e6, 0.0)",73.51526802813821,6602.346523376652
141,201807,-158,59.01542,-172.4459,"LLA(lat=59.01542°, lon=-172.4459°, alt=0.0)","UTM(72974.84654994193, 6.565608248603662e6, 0.0)",72.97484654994193,6565.608248603661
142,201807,-159,58.68664,-172.36382,"LLA(lat=58.68664°, lon=-172.36382°, alt=0.0)","UTM(73636.366465086, 6.528617663687011e6, 0.0)",73.636366465086,6528.617663687011
143,201807,-160,58.348,-172.28141,"LLA(lat=58.348°, lon=-172.28141°, alt=0.0)","UTM(74302.54599859728, 6.490529558314735e6, 0.0)",74.30254599859728,6490.529558314735
144,201807,-161,56.6669,-172.57788,"LLA(lat=56.6669°, lon=-172.57788°, alt=0.0)","UTM(36093.79110678384, 6.305999046253232e6, 0.0)",36.09379110678384,6305.999046253232
145,201807,-162,57.00032,-172.63058,"LLA(lat=57.00032°, lon=-172.63058°, alt=0.0)","UTM(37022.440300992224, 6.343338503135839e6, 0.0)",37.02244030099222,6343.338503135838
146,201807,-163,57.33527,-172.81705,"LLA(lat=57.33527°, lon=-172.81705°, alt=0.0)","UTM(30021.706673797977, 6.381763955007247e6, 0.0)",30.021706673797976,6381.763955007246
147,201807,-164,57.6538,-172.7849,"LLA(lat=57.6538°, lon=-172.7849°, alt=0.0)","UTM(36021.986580529716, 6.416862188331987e6, 0.0)",36.02198658052971,6416.8621883319865
148,201807,-167,58.00199,-172.80703,"LLA(lat=58.00199°, lon=-172.80703°, alt=0.0)","UTM(39187.143622181844, 6.455621208026928e6, 0.0)",39.18714362218184,6455.621208026928
149,201807,-168,58.31242,-172.91377,"LLA(lat=58.31242°, lon=-172.91377°, alt=0.0)","UTM(36968.34134108428, 6.490771395625968e6, 0.0)",36.968341341084276,6490.771395625969
150,201807,-169,58.66927,-173.62876,"LLA(lat=58.66927°, lon=-173.62876°, alt=0.0)","UTM(385.86349834746215, 6.535455132685082e6, 0.0)",0.38586349834746214,6535.455132685082
151,201807,-170,58.98612,-173.71712,"LLA(lat=58.98612°, lon=-173.71712°, alt=0.0)","UTM(-108.63442228839267, 6.571208428825688e6, 0.0)",-0.10863442228839267,6571.208428825687
152,201807,-171,59.32895,-173.80109,"LLA(lat=59.32895°, lon=-173.80109°, alt=0.0)","UTM(137.94986592355417, 6.609801732996805e6, 0.0)",0.13794986592355418,6609.801732996804
153,201807,-172,59.49005,-173.49534,"LLA(lat=59.49005°, lon=-173.49534°, alt=0.0)","UTM(19734.587204426993, 6.625382038702041e6, 0.0)",19.734587204426994,6625.3820387020405
154,201807,-173,59.65604,-174.43178,"LLA(lat=59.65604°, lon=-174.43178°, alt=0.0)","UTM(-30351.620448805275, 6.650907383006167e6, 0.0)",-30.351620448805274,6650.907383006167
155,201807,-174,60.03804,-174.62803,"LLA(lat=60.03804°, lon=-174.62803°, alt=0.0)","UTM(-35139.509500333224, 6.69473940561667e6, 0.0)",-35.139509500333226,6694.7394056166695
156,201807,-175,60.15239,-174.35804,"LLA(lat=60.15239°, lon=-174.35804°, alt=0.0)","UTM(-18395.00025150244, 6.705224163290547e6, 0.0)",-18.395000251502438,6705.224163290547
157,201807,-176,60.32583,-174.07296,"LLA(lat=60.32583°, lon=-174.07296°, alt=0.0)","UTM(-10.80511597765144, 6.722203819753962e6, 0.0)",-0.01080511597765144,6722.203819753961
158,201807,-178,60.66919,-174.1185,"LLA(lat=60.66919°, lon=-174.1185°, alt=0.0)","UTM(2797.45360909804, 6.760541808316611e6, 0.0)",2.79745360909804,6760.5418083166105
159,201807,-179,60.65067,-173.46372,"LLA(lat=60.65067°, lon=-173.46372°, alt=0.0)","UTM(38092.42025796231, 6.753696307995884e6, 0.0)",38.09242025796231,6753.696307995884
160,201807,-180,60.67242,-172.8117,"LLA(lat=60.67242°, lon=-172.8117°, alt=0.0)","UTM(73844.12778474373, 6.751686831163762e6, 0.0)",73.84412778474373,6751.686831163762
161,201807,-181,60.66895,-172.14139,"LLA(lat=60.66895°, lon=-172.14139°, alt=0.0)","UTM(110265.82395417924, 6.747129829580065e6, 0.0)",110.26582395417924,6747.129829580065
162,201807,-182,60.64729,-171.43667,"LLA(lat=60.64729°, lon=-171.43667°, alt=0.0)","UTM(148399.34957048128, 6.740742955615197e6, 0.0)",148.3993495704813,6740.742955615197
163,201807,-183,60.9965,-171.45419,"LLA(lat=60.9965°, lon=-171.45419°, alt=0.0)","UTM(151273.36671197694, 6.779602537081706e6, 0.0)",151.27336671197693,6779.602537081706
164,201807,-184,61.00032,-172.13268,"LLA(lat=61.00032°, lon=-172.13268°, alt=0.0)","UTM(114756.42861089658, 6.783835730012979e6, 0.0)",114.75642861089658,6783.835730012979
165,201807,-185,60.99975,-172.78175,"LLA(lat=60.99975°, lon=-172.78175°, alt=0.0)","UTM(79802.29942075728, 6.78777334762781e6, 0.0)",79.80229942075728,6787.77334762781
166,201807,-186,60.99867,-173.48311,"LLA(lat=60.99867°, lon=-173.48311°, alt=0.0)","UTM(42056.76634054922, 6.792369367850547e6, 0.0)",42.05676634054922,6792.369367850547
167,201807,-187,61.00054,-174.1543,"LLA(lat=61.00054°, lon=-174.1543°, alt=0.0)","UTM(6012.370065360679, 6.797471086997932e6, 0.0)",6.012370065360679,6797.471086997932
168,201807,-188,61.00043,-174.83869,"LLA(lat=61.00043°, lon=-174.83869°, alt=0.0)","UTM(-30732.503931219107, 6.802834775714787e6, 0.0)",-30.732503931219107,6802.834775714787
169,201807,-189,60.99773,-175.51935,"LLA(lat=60.99773°, lon=-175.51935°, alt=0.0)","UTM(-67283.0527445157, 6.808269114417347e6, 0.0)",-67.2830527445157,6808.269114417347
170,201807,-190,60.99968,-176.26846,"LLA(lat=60.99968°, lon=-176.26846°, alt=0.0)","UTM(-107371.50609599461, 6.8152383889754005e6, 0.0)",-107.37150609599462,6815.2383889754
171,201807,-191,60.68533,-176.21321,"LLA(lat=60.68533°, lon=-176.21321°, alt=0.0)","UTM(-110413.96411541232, 6.780068486684076e6, 0.0)",-110.41396411541233,6780.068486684076
172,201807,-192,60.34296,-176.02988,"LLA(lat=60.34296°, lon=-176.02988°, alt=0.0)","UTM(-106907.49907663523, 6.740606451042762e6, 0.0)",-106.90749907663523,6740.606451042762
173,201807,-193,60.01537,-175.91742,"LLA(lat=60.01537°, lon=-175.91742°, alt=0.0)","UTM(-106807.34535495925, 6.7034258561642645e6, 0.0)",-106.80734535495925,6703.425856164265
174,201807,-194,59.99888,-175.27239,"LLA(lat=59.99888°, lon=-175.27239°, alt=0.0)","UTM(-71443.61757000675, 6.695828366622063e6, 0.0)",-71.44361757000675,6695.828366622063
175,201807,-195,59.67572,-175.10501,"LLA(lat=59.67572°, lon=-175.10501°, alt=0.0)","UTM(-67684.1886245606, 6.658678653986085e6, 0.0)",-67.6841886245606,6658.678653986085
176,201807,-196,59.34268,-175.09359,"LLA(lat=59.34268°, lon=-175.09359°, alt=0.0)","UTM(-72691.60592375649, 6.621776146544321e6, 0.0)",-72.6916059237565,6621.776146544322
177,201807,-197,59.01003,-175.02749,"LLA(lat=59.01003°, lon=-175.02749°, alt=0.0)","UTM(-74543.24460087204, 6.584437760999214e6, 0.0)",-74.54324460087204,6584.437760999214
178,201807,-198,58.68094,-174.89794,"LLA(lat=58.68094°, lon=-174.89794°, alt=0.0)","UTM(-72589.41643338383, 6.546939307049722e6, 0.0)",-72.58941643338383,6546.939307049723
179,201807,-199,58.67491,-175.52058,"LLA(lat=58.67491°, lon=-175.52058°, alt=0.0)","UTM(-108530.30636099831, 6.551786642047661e6, 0.0)",-108.53030636099831,6551.786642047661
180,201807,-200,58.66945,-176.15768,"LLA(lat=58.66945°, lon=-176.15768°, alt=0.0)","UTM(-145270.33815875684, 6.557176747412702e6, 0.0)",-145.27033815875686,6557.176747412702
191,201807,-211,61.3299,-176.32233,"LLA(lat=61.3299°, lon=-176.32233°, alt=0.0)","UTM(-103871.33908127528, 6.852135046195892e6, 0.0)",-103.87133908127528,6852.135046195892
192,201807,-212,61.34021,-175.69731,"LLA(lat=61.34021°, lon=-175.69731°, alt=0.0)","UTM(-70566.84751923534, 6.847619396263603e6, 0.0)",-70.56684751923534,6847.619396263603
193,201807,-213,61.34199,-175.02532,"LLA(lat=61.34199°, lon=-175.02532°, alt=0.0)","UTM(-34901.67905374314, 6.842098837144976e6, 0.0)",-34.90167905374314,6842.098837144976
194,201807,-214,61.65916,-175.06085,"LLA(lat=61.65916°, lon=-175.06085°, alt=0.0)","UTM(-31324.585087484098, 6.877422532979126e6, 0.0)",-31.3245850874841,6877.422532979126
195,201807,-215,61.33646,-174.31339,"LLA(lat=61.33646°, lon=-174.31339°, alt=0.0)","UTM(2805.1076281983405, 6.835836474965601e6, 0.0)",2.8051076281983405,6835.836474965601
196,201807,-216,61.333,-173.62545,"LLA(lat=61.333°, lon=-173.62545°, alt=0.0)","UTM(39322.09359793161, 6.83038889994695e6, 0.0)",39.32209359793161,6830.38889994695
197,201807,-217,61.25117,-172.73427,"LLA(lat=61.25117°, lon=-172.73427°, alt=0.0)","UTM(85672.10146910505, 6.81533669444471e6, 0.0)",85.67210146910506,6815.336694444711
198,201807,-218,61.25612,-171.77692,"LLA(lat=61.25612°, lon=-171.77692°, alt=0.0)","UTM(136876.25642971415, 6.810176770924942e6, 0.0)",136.87625642971415,6810.176770924942
199,201807,-219,61.7234,-170.75554,"LLA(lat=61.7234°, lon=-170.75554°, alt=0.0)","UTM(196093.3950282446, 6.856826399960805e6, 0.0)",196.0933950282446,6856.826399960804
200,201807,-220,62.23226,-170.81739,"LLA(lat=62.23226°, lon=-170.81739°, alt=0.0)","UTM(197917.41355354898, 6.913640961742179e6, 0.0)",197.91741355354898,6913.640961742179
201,201807,-221,62.74098,-170.8993,"LLA(lat=62.74098°, lon=-170.8993°, alt=0.0)","UTM(198850.55999514606, 6.97052959007381e6, 0.0)",198.85055999514606,6970.52959007381
206,201807,-227,61.25222,-170.65469,"LLA(lat=61.25222°, lon=-170.65469°, alt=0.0)","UTM(196854.42205818812, 6.804012280369222e6, 0.0)",196.85442205818813,6804.012280369222
207,201807,-228,60.76125,-170.58796,"LLA(lat=60.76125°, lon=-170.58796°, alt=0.0)","UTM(195757.54036575032, 6.749155849842567e6, 0.0)",195.75754036575032,6749.155849842567
217,201807,-12,56.68686,-160.9777,"LLA(lat=56.68686°, lon=-160.9777°, alt=0.0)","UTM(746314.4483512158, 6.289759533312795e6, 0.0)",746.3144483512158,6289.759533312795
218,201807,-13,56.33521,-161.6139,"LLA(lat=56.33521°, lon=-161.6139°, alt=0.0)","UTM(709305.1531737273, 6.248538592714434e6, 0.0)",709.3051531737274,6248.538592714433
219,201807,-14,56.64975,-161.59232,"LLA(lat=56.64975°, lon=-161.59232°, alt=0.0)","UTM(708901.4209247883, 6.283590522898273e6, 0.0)",708.9014209247883,6283.590522898273
220,201807,-15,56.97931,-161.57083,"LLA(lat=56.97931°, lon=-161.57083°, alt=0.0)","UTM(708379.8660534711, 6.320313860292163e6, 0.0)",708.3798660534711,6320.313860292163
229,201807,-24,57.01484,-162.78249,"LLA(lat=57.01484°, lon=-162.78249°, alt=0.0)","UTM(634641.7228495182, 6.3212238093166845e6, 0.0)",634.6417228495181,6321.223809316684
230,201807,-25,56.68796,-162.78333,"LLA(lat=56.68796°, lon=-162.78333°, alt=0.0)","UTM(635769.5713131992, 6.284847208808691e6, 0.0)",635.7695713131992,6284.847208808691
231,201807,-26,56.35136,-162.79787,"LLA(lat=56.35136°, lon=-162.79787°, alt=0.0)","UTM(636080.4739994557, 6.247363489332862e6, 0.0)",636.0804739994556,6247.363489332863
232,201807,-27,56.01024,-162.81497,"LLA(lat=56.01024°, lon=-162.81497°, alt=0.0)","UTM(636227.1438215538, 6.209373446414485e6, 0.0)",636.2271438215538,6209.3734464144845
233,201807,-28,55.67728,-162.83132,"LLA(lat=55.67728°, lon=-162.83132°, alt=0.0)","UTM(636368.8995415638, 6.172294526776104e6, 0.0)",636.3688995415638,6172.294526776104
234,201807,-29,55.3143,-164.01081,"LLA(lat=55.3143°, lon=-164.01081°, alt=0.0)","UTM(562780.3461760015, 6.130212966612981e6, 0.0)",562.7803461760014,6130.21296661298
235,201807,-30,55.66014,-164.00462,"LLA(lat=55.66014°, lon=-164.00462°, alt=0.0)","UTM(562622.2086716641, 6.16870430784954e6, 0.0)",562.6222086716641,6168.704307849541
236,201807,-31,55.98205,-164.04002,"LLA(lat=55.98205°, lon=-164.04002°, alt=0.0)","UTM(559898.5549821462, 6.204497738229941e6, 0.0)",559.8985549821463,6204.49773822994
237,201807,-32,56.31816,-164.00862,"LLA(lat=56.31816°, lon=-164.00862°, alt=0.0)","UTM(561320.1150167584, 6.241932319771315e6, 0.0)",561.3201150167585,6241.932319771315
238,201807,-33,56.65117,-164.00106,"LLA(lat=56.65117°, lon=-164.00106°, alt=0.0)","UTM(561248.8920066314, 6.279002916537463e6, 0.0)",561.2488920066313,6279.002916537463
239,201807,-34,56.9767,-164.02017,"LLA(lat=56.9767°, lon=-164.02017°, alt=0.0)","UTM(559558.6086494734, 6.315219286541893e6, 0.0)",559.5586086494734,6315.219286541893
260,201807,-55,57.35171,-165.24332,"LLA(lat=57.35171°, lon=-165.24332°, alt=0.0)","UTM(485358.5657320984, 6.356563918498767e6, 0.0)",485.35856573209844,6356.563918498767
261,201807,-56,57.34576,-165.88586,"LLA(lat=57.34576°, lon=-165.88586°, alt=0.0)","UTM(446686.83360662754, 6.356222388830401e6, 0.0)",446.68683360662754,6356.222388830401
262,201807,-57,57.02325,-165.85696,"LLA(lat=57.02325°, lon=-165.85696°, alt=0.0)","UTM(447974.75789034413, 6.320300399931465e6, 0.0)",447.9747578903441,6320.300399931465
263,201807,-58,57.00471,-165.23725,"LLA(lat=57.00471°, lon=-165.23725°, alt=0.0)","UTM(485589.40385832597, 6.317935239781642e6, 0.0)",485.58940385832597,6317.935239781642
264,201807,-59,56.67676,-165.84072,"LLA(lat=56.67676°, lon=-165.84072°, alt=0.0)","UTM(448486.8095536064, 6.281721095815529e6, 0.0)",448.48680955360635,6281.721095815529
265,201807,-60,57.00983,-166.47096,"LLA(lat=57.00983°, lon=-166.47096°, alt=0.0)","UTM(410669.854901202, 6.319442038485771e6, 0.0)",410.66985490120203,6319.442038485771
266,201807,-61,56.67246,-166.43497,"LLA(lat=56.67246°, lon=-166.43497°, alt=0.0)","UTM(412067.8762713147, 6.281846776597855e6, 0.0)",412.0678762713147,6281.846776597855
267,201807,-62,56.33865,-166.41738,"LLA(lat=56.33865°, lon=-166.41738°, alt=0.0)","UTM(412379.0951697946, 6.24467359102531e6, 0.0)",412.3790951697946,6244.67359102531
268,201807,-63,56.3278,-165.8312,"LLA(lat=56.3278°, lon=-165.8312°, alt=0.0)","UTM(448600.20593270747, 6.242874103207674e6, 0.0)",448.60020593270747,6242.874103207674
269,201807,-64,56.01851,-165.7873,"LLA(lat=56.01851°, lon=-165.7873°, alt=0.0)","UTM(450921.8692103339, 6.2084193150939625e6, 0.0)",450.9218692103339,6208.419315093963
270,201807,-65,56.00039,-166.38513,"LLA(lat=56.00039°, lon=-166.38513°, alt=0.0)","UTM(413616.486638082, 6.206988717195039e6, 0.0)",413.616486638082,6206.988717195039
271,201807,-66,56.0005,-166.96555,"LLA(lat=56.0005°, lon=-166.96555°, alt=0.0)","UTM(377423.5209258706, 6.207878586793306e6, 0.0)",377.42352092587055,6207.878586793307
272,201807,-67,55.99831,-167.58967,"LLA(lat=55.99831°, lon=-167.58967°, alt=0.0)","UTM(338501.4725399584, 6.208918035198713e6, 0.0)",338.5014725399584,6208.9180351987125
